WARNING  mypy.lib.stock.backtrader.backtrader_helper:backtrader_helper.py:199 🟠 pytest 模式, 不显示回测图
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-07-18, 下单买入: 6.21
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-07-18, <--- [买入] 订单编号: 1, 股票名称: , 价格: 6.21, 成交量: 1000.00, 交易金额: 6210.00, 手续费: 5.00
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-07-18, 下单卖出: 6.20
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-07-18, ---> [卖出] 订单编号: 2, 股票名称: , 价格: 6.19, 成交量: -1000.00, 交易金额: 6210.00, 手续费: 6.19
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-07-18, ----- 本次交易净利: -20.00, 毛利: -31.19
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-07-18, 下单买入: 6.22
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-07-18, <--- [买入] 订单编号: 3, 股票名称: , 价格: 6.22, 成交量: 1000.00, 交易金额: 6220.00, 手续费: 5.00
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-07-18, 下单卖出: 6.21
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-07-18, ---> [卖出] 订单编号: 4, 股票名称: , 价格: 6.22, 成交量: -1000.00, 交易金额: 6220.00, 手续费: 6.22
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-07-18, ----- 本次交易净利: 0.00, 毛利: -11.22
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-07-18, 下单买入: 6.23
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-07-18, <--- [买入] 订单编号: 5, 股票名称: , 价格: 6.22, 成交量: 1000.00, 交易金额: 6220.62, 手续费: 5.00
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-07-18, 下单卖出: 6.22
