WARNING  mypy.lib.stock.backtrader.backtrader_helper:backtrader_helper.py:199 🟠 pytest 模式, 不显示回测图
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-09-26, 下单买入: 54.82
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-09-26, <--- [买入] 订单编号: 1, 股票名称: , 价格: 54.82, 成交量: 1000.00, 交易金额: 54815.48, 手续费: 27.41
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-09-26, 下单卖出: 54.86
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-09-26, ---> [卖出] 订单编号: 2, 股票名称: , 价格: 54.88, 成交量: -1000.00, 交易金额: 54815.48, 手续费: 54.88
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-09-26, ----- 本次交易净利: 64.52, 毛利: -17.77
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-09-26, 下单买入: 54.88
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-09-26, <--- [买入] 订单编号: 3, 股票名称: , 价格: 54.89, 成交量: 1000.00, 交易金额: 54885.49, 手续费: 27.44
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-09-26, 下单卖出: 54.86
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-09-26, ---> [卖出] 订单编号: 4, 股票名称: , 价格: 54.84, 成交量: -1000.00, 交易金额: 54885.49, 手续费: 54.84
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-09-26, ----- 本次交易净利: -40.97, 毛利: -123.26
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-09-26, 下单买入: 54.80
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-09-26, <--- [买入] 订单编号: 5, 股票名称: , 价格: 54.79, 成交量: 1000.00, 交易金额: 54785.48, 手续费: 27.39
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-09-26, 下单卖出: 54.74
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-09-26, ---> [卖出] 订单编号: 6, 股票名称: , 价格: 54.73, 成交量: -1000.00, 交易金额: 54785.48, 手续费: 54.73
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-09-26, ----- 本次交易净利: -55.48, 毛利: -137.60
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-09-26, 下单买入: 54.77
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-09-26, <--- [买入] 订单编号: 7, 股票名称: , 价格: 54.78, 成交量: 1000.00, 交易金额: 54775.48, 手续费: 27.39
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-09-26, 下单卖出: 54.76
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-09-26, ---> [卖出] 订单编号: 8, 股票名称: , 价格: 54.78, 成交量: -1000.00, 交易金额: 54775.48, 手续费: 54.78
