WARNING  mypy.lib.stock.backtrader.backtrader_helper:backtrader_helper.py:199 🟠 pytest 模式, 不显示回测图
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-08-29, 下单买入: 60.81
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-08-29, <--- [买入] 订单编号: 1, 股票名称: , 价格: 60.81, 成交量: 1000.00, 交易金额: 60806.08, 手续费: 30.40
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-08-29, 下单卖出: 60.73
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-08-29, ---> [卖出] 订单编号: 2, 股票名称: , 价格: 60.72, 成交量: -1000.00, 交易金额: 60806.08, 手续费: 60.72
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-08-29, ----- 本次交易净利: -82.15, 毛利: -173.28
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-08-29, 下单买入: 60.70
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-08-29, <--- [买入] 订单编号: 3, 股票名称: , 价格: 60.71, 成交量: 1000.00, 交易金额: 60706.07, 手续费: 30.35
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-08-29, 下单卖出: 60.66
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-08-29, ---> [卖出] 订单编号: 4, 股票名称: , 价格: 60.64, 成交量: -1000.00, 交易金额: 60706.07, 手续费: 60.64
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-08-29, ----- 本次交易净利: -62.14, 毛利: -153.13
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-08-29, 下单买入: 60.00
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-08-29, <--- [买入] 订单编号: 5, 股票名称: , 价格: 60.02, 成交量: 1000.00, 交易金额: 60016.00, 手续费: 30.01
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-08-29, 下单卖出: 59.99
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-08-29, ---> [卖出] 订单编号: 6, 股票名称: , 价格: 60.00, 成交量: -1000.00, 交易金额: 60016.00, 手续费: 60.00
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-08-29, ----- 本次交易净利: -16.00, 毛利: -106.01
