WARNING  mypy.lib.stock.backtrader.backtrader_helper:backtrader_helper.py:199 🟠 pytest 模式, 不显示回测图
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-09-30, 下单买入: 55.39
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-09-30, <--- [买入] 订单编号: 1, 股票名称: , 价格: 55.39, 成交量: 1000.00, 交易金额: 55385.54, 手续费: 27.69
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-09-30, 下单卖出: 55.33
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-09-30, ---> [卖出] 订单编号: 2, 股票名称: , 价格: 55.32, 成交量: -1000.00, 交易金额: 55385.54, 手续费: 55.32
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-09-30, ----- 本次交易净利: -61.07, 毛利: -144.09
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-09-30, 下单买入: 55.39
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-09-30, <--- [买入] 订单编号: 3, 股票名称: , 价格: 55.39, 成交量: 1000.00, 交易金额: 55385.54, 手续费: 27.69
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-09-30, 下单卖出: 55.38
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-09-30, ---> [卖出] 订单编号: 4, 股票名称: , 价格: 55.36, 成交量: -1000.00, 交易金额: 55385.54, 手续费: 55.36
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-09-30, ----- 本次交易净利: -21.08, 毛利: -104.13
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-09-30, 下单买入: 55.42
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-09-30, <--- [买入] 订单编号: 5, 股票名称: , 价格: 55.41, 成交量: 1000.00, 交易金额: 55405.54, 手续费: 27.70
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-09-30, 下单卖出: 55.42
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-09-30, ---> [卖出] 订单编号: 6, 股票名称: , 价格: 55.41, 成交量: -1000.00, 交易金额: 55405.54, 手续费: 55.41
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-09-30, ----- 本次交易净利: 8.92, 毛利: -74.20
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-09-30, 下单买入: 55.47
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-09-30, <--- [买入] 订单编号: 7, 股票名称: , 价格: 55.49, 成交量: 1000.00, 交易金额: 55485.55, 手续费: 27.74
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-09-30, 下单卖出: 55.39
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-09-30, ---> [卖出] 订单编号: 8, 股票名称: , 价格: 55.39, 成交量: -1000.00, 交易金额: 55485.55, 手续费: 55.39
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-09-30, ----- 本次交易净利: -91.09, 毛利: -174.23
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-09-30, 下单买入: 55.27
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-09-30, <--- [买入] 订单编号: 9, 股票名称: , 价格: 55.29, 成交量: 1000.00, 交易金额: 55290.00, 手续费: 27.64
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-09-30, 下单卖出: 55.24
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-09-30, ---> [卖出] 订单编号: 10, 股票名称: , 价格: 55.24, 成交量: -1000.00, 交易金额: 55290.00, 手续费: 55.24
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-09-30, ----- 本次交易净利: -45.52, 毛利: -128.41
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-09-30, 下单买入: 55.25
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-09-30, <--- [买入] 订单编号: 11, 股票名称: , 价格: 55.25, 成交量: 1000.00, 交易金额: 55245.52, 手续费: 27.62
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-09-30, 下单卖出: 55.20
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-09-30, ---> [卖出] 订单编号: 12, 股票名称: , 价格: 55.27, 成交量: -1000.00, 交易金额: 55245.52, 手续费: 55.27
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-09-30, ----- 本次交易净利: 28.95, 毛利: -53.95
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-09-30, 下单买入: 55.23
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-09-30, <--- [买入] 订单编号: 13, 股票名称: , 价格: 55.27, 成交量: 1000.00, 交易金额: 55265.53, 手续费: 27.63
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-09-30, 下单卖出: 55.25
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-09-30, ---> [卖出] 订单编号: 14, 股票名称: , 价格: 55.24, 成交量: -1000.00, 交易金额: 55265.53, 手续费: 55.24
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-09-30, ----- 本次交易净利: -21.05, 毛利: -103.93
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-09-30, 下单买入: 55.27
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-09-30, <--- [买入] 订单编号: 15, 股票名称: , 价格: 55.28, 成交量: 1000.00, 交易金额: 55280.00, 手续费: 27.64
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-09-30, 下单卖出: 55.25
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-09-30, ---> [卖出] 订单编号: 16, 股票名称: , 价格: 55.24, 成交量: -1000.00, 交易金额: 55280.00, 手续费: 55.24
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-09-30, ----- 本次交易净利: -35.52, 毛利: -118.41
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-09-30, 下单买入: 55.29
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-09-30, <--- [买入] 订单编号: 17, 股票名称: , 价格: 55.30, 成交量: 1000.00, 交易金额: 55295.53, 手续费: 27.65
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-09-30, 下单卖出: 55.25
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-09-30, ---> [卖出] 订单编号: 18, 股票名称: , 价格: 55.25, 成交量: -1000.00, 交易金额: 55295.53, 手续费: 55.25
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-09-30, ----- 本次交易净利: -45.53, 毛利: -128.43
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-09-30, 下单买入: 55.28
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-09-30, <--- [买入] 订单编号: 19, 股票名称: , 价格: 55.29, 成交量: 1000.00, 交易金额: 55285.53, 手续费: 27.64
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-09-30, 下单卖出: 55.27
